Label,Spectral Contrast,Chroma,MFCC
0,13.1947335852614,0.67288214,-602.07306
0,17.38232117976675,0.16339727,-631.3037
0,10.340269878220383,0.22490926,-631.59393
0,5.8993149032443135,0.111769766,-637.6097
0,7.745774704055531,0.25493318,-611.141
0,8.586382076691276,0.23806128,-667.25714
0,12.789244622563977,0.38622585,-666.4325
0,19.711196172680534,0.25370228,-654.5858
0,15.522310450097617,0.2649491,-682.67346
0,5.719358522638636,0.23436297,-668.9247
0,13.354579190399036,0.23537882,-597.16565
0,7.04552547370978,0.25729907,-614.9711
0,6.5429740593597145,0.28347635,-607.5198
0,5.556192019863868,0.3606501,-660.72144
0,6.598024113084193,0.35204306,-623.4429
1,18.793902685642003,0.28844064,-670.2042
1,14.933015375943555,0.36266762,-662.89264
1,16.959416359611723,0.36852401,-648.8919
1,16.53894181221186,0.28982273,-641.4018
1,14.02700765247225,0.41800764,-700.2486
1,13.408942134318806,0.2840954,-711.799
1,14.963557896719315,0.26292443,-669.37823
1,13.928146726831486,0.2598551,-667.6259
1,15.874920653495053,0.18108162,-684.75867
1,15.73951387193722,0.22582814,-716.19696
1,16.929992043084766,0.26999912,-671.6519
1,19.746464439577935,0.28335464,-676.95984
1,14.306927290245113,0.27476713,-671.0142
1,15.25837510904843,0.27269313,-713.79175
1,20.342032153252745,0.27195928,-645.38116
2,12.869400081526656,0.23035449,-595.39056
2,13.105722974556116,0.24628033,-627.7608
2,14.295909533636902,0.45803574,-597.88245
2,12.824811081288878,0.2507523,-635.2848
2,12.193140115188754,0.23643489,-606.51373
2,13.60647016462785,0.36661378,-625.1667
2,12.333989598036382,0.35957682,-609.6476
2,13.992419737501145,0.31066898,-621.65814
2,13.147507930453315,0.40571648,-619.6963
2,13.934871790761058,0.2337076,-606.0004
2,15.08251891919896,0.2426622,-613.8339
2,13.18150869440538,0.24725401,-613.68665
2,15.855773323693683,0.32715645,-616.29456
2,18.906636007367524,0.3813114,-630.7477
2,11.826567395218376,0.455432,-592.4618
3,5.406183095897493,0.19897757,-634.8974
3,4.457096163467883,0.4670774,-582.7702
3,6.017188705886753,0.21904354,-648.2373
3,15.103885615084288,0.20779678,-586.7564
3,4.832023472114429,0.1635823,-604.0338
3,8.122468178143155,0.6407609,-620.31335
3,1.6430737448244095,0.3873773,-626.6472
3,3.5308209123805945,0.30391145,-611.08984
3,4.907386827923764,0.32486022,-616.40015
3,4.545594195076767,0.30598786,-658.5021
3,11.041021388961958,0.046670415,-603.24915
3,3.9379265717689265,0.46685955,-656.22864
3,5.220475636939408,0.2150334,-676.5847
3,12.290050707781932,0.5409687,-531.834
3,7.984721415462044,0.38610005,-580.7165
4,10.179376160762985,0.2544013,-632.15326
4,9.677194702382085,0.3525425,-698.6733
4,4.097888225783109,0.2567051,-679.3284
4,6.743429429911956,0.24250574,-603.4675
4,5.22507145934998,0.2756922,-708.21216
4,5.226852987729096,0.21548256,-687.63983
4,4.943593159129971,0.25848377,-627.1031
4,5.236279852506637,0.24539483,-643.5817
4,10.155655614346088,0.2651867,-678.85693
4,4.5937007560867364,0.17744806,-698.4414
4,5.79053499057224,0.2488013,-610.50684
4,7.855307277527192,0.23545729,-638.3731
4,5.116807631698091,0.25370088,-650.99634
4,3.4421149784140184,0.2738751,-694.50055
4,3.05792090799223,0.2761887,-607.66406
5,4.754700428696911,0.3762335,-600.669
5,10.28021228295681,0.3028486,-624.9052
5,13.043148116770183,0.41587576,-632.04834
5,6.733143253135932,0.45094326,-640.6321
5,5.9969533777925434,0.36189118,-613.3655
5,10.386512524257697,0.25791746,-524.85925
5,7.812303149679817,0.3786635,-518.44885
5,5.012378714131287,0.28016093,-542.364
5,11.227386260881701,0.2750104,-524.14746
5,5.417210443709184,0.26610163,-515.377
5,7.548724924452365,0.23046444,-571.2097
5,6.661919906701474,0.31356996,-528.39514
5,2.635107672627992,0.27687603,-538.3006
5,6.37909113923671,0.3624333,-548.1133
5,8.078536225630558,0.2612882,-607.1125
6,4.811048669522016,0.3619439,-609.8095
6,4.811047738015475,0.37005994,-593.9757
6,4.811048669522016,0.35614327,-591.8588
6,4.811048669522016,0.37232426,-580.7407
6,4.811048669522016,0.3476721,-579.89404
6,4.811048669522016,0.24773526,-552.60767
6,4.811048669522016,0.27030933,-574.00397
6,4.811048669522016,0.23833214,-562.878
6,4.811048669522016,0.26113644,-579.2029
6,4.811048669522016,0.30321497,-577.47473
6,4.811048433470376,0.23706724,-604.1671
6,4.811048669522016,0.48573485,-584.37244
6,4.811048669522016,0.44389573,-584.76776
6,4.811048669522016,0.47914645,-616.8102
6,4.811048669522016,0.4056505,-551.66956
7,8.590286622795297,0.41028064,-613.91034
7,7.1441423474237595,0.373174,-578.9814
7,1.3009048598672095,0.4332284,-610.82416
7,3.55715212312575,0.22615196,-588.30896
7,11.933142481505769,0.22542214,-600.1465
7,6.087282438882065,0.566405,-575.2467
7,4.601168568714806,0.24935511,-586.60913
7,3.473334237206682,0.35518828,-588.68085
7,5.860958190721959,0.2459713,-557.3994
7,7.05663264013957,0.29331005,-571.93066
7,6.935733163192236,0.45550996,-583.03455
7,4.930144016397769,0.45056146,-595.24896
7,6.464853063412557,0.23874177,-610.81586
7,12.019412632290017,0.43850973,-623.47424
7,3.4827034777760275,0.24399367,-587.6443
8,5.967575215211756,0.22629064,-548.03076
8,2.192617024434009,0.159628,-553.4835
8,4.286714647034998,0.2656324,-566.98096
8,2.550917498708513,0.07113467,-560.1813
8,5.529154632817203,0.24046838,-558.9513
8,13.386456274373476,0.23464978,-575.41486
8,5.147988822187518,0.22739694,-582.8108
8,1.558835914140154,0.056097925,-563.05334
8,5.9354922493259785,0.22888377,-606.2765
8,7.173329778544236,0.19882295,-587.7756
8,10.596956298598517,0.05039998,-646.8337
8,1.166207353172755,0.24391825,-624.1744
8,2.8585849622041053,0.35668206,-642.82465
8,8.584213686676353,0.38887408,-608.79584
8,6.602912914175089,0.46870372,-631.9972
9,4.811048669522016,0.25515652,-595.6406
9,4.811048669522016,0.3122788,-625.3565
9,4.811048669522016,0.24560346,-635.2079
9,4.811048669522016,0.26112518,-626.76996
9,4.811048669522016,0.26177543,-616.95197
9,4.811048669522016,0.30625272,-569.2503
9,4.811048669522016,0.35592043,-590.89844
9,4.811048669522016,0.25852484,-592.43
9,4.811048669522016,0.27371997,-617.6555
9,4.811048669522016,0.28040725,-588.5331
9,4.811048669522016,0.24927095,-551.38055
9,4.811048669522016,0.27252254,-614.2765
9,4.811048669522016,0.23676492,-591.6525
9,4.811048669522016,0.26192498,-616.9254
9,4.811048669522016,0.26290488,-577.1798
10,14.947211438435282,0.28415367,-569.49445
10,12.343163015221897,0.24149117,-498.98337
10,10.560469520673896,0.24555787,-571.7708
10,9.524206973312078,0.21091384,-568.79755
10,9.937505706745561,0.28821638,-569.4156
10,10.490370110707204,0.19389863,-574.2883
10,5.49225947586414,0.29546142,-551.3819
10,10.91539549752639,0.30478653,-578.5764
10,12.552974249040375,0.24240434,-560.05945
10,9.901325328483342,0.42917988,-534.67896
10,14.444925363630823,0.21743661,-519.7471
10,13.271939593375215,0.23082447,-568.94995
10,19.949137415489886,0.2706182,-588.81635
10,16.61391663694682,0.2620257,-558.12976
10,9.059852093500247,0.33326906,-587.948
11,5.7830244076674475,0.2225984,-695.98236
11,5.7830244076674475,0.15423527,-643.9245
11,5.7830244076674475,0.40722972,-651.13904
11,5.7830244076674475,0.13335729,-685.8204
11,5.7830244076674475,0.4694212,-697.6749
11,5.7830244076674475,0.23799193,-697.1459
11,5.7830244076674475,0.23104686,-700.6267
11,5.7830244076674475,0.2527301,-711.29816
11,5.7830244076674475,0.2337035,-687.54297
11,5.7830244076674475,0.47519013,-688.5706
11,5.7830244076674475,0.15841773,-700.5563
11,5.7830244076674475,0.24591807,-706.34985
11,5.7830244076674475,0.24762797,-613.17523
11,5.7830244076674475,0.30634984,-687.7615
11,5.7830244076674475,0.24800235,-688.0065
12,13.963245014666867,0.36410317,-648.88824
12,14.317259165916639,0.31101617,-644.35284
12,14.13920319337388,0.40078753,-657.04865
12,13.648992825661296,0.32293656,-660.8211
12,14.718295356411147,0.25199306,-669.1246
12,13.078119168680828,0.25231412,-639.9885
12,13.47168654811722,0.37064627,-653.91943
12,14.292356098791132,0.25439915,-648.6396
12,15.405199969303808,0.2636089,-635.8857
12,14.608309600876282,0.33972904,-659.7657
12,18.260811122787914,0.35106826,-598.09656
12,17.716433382940274,0.28819796,-625.6363
12,18.46995685249358,0.48636338,-594.3781
12,18.811037231596295,0.3631423,-572.0144
12,17.578779455828773,0.27250314,-621.0574
15,1.7759502419411461,0.31103036,-692.5089
15,1.400672374048554,0.22298358,-906.4919
15,0.2559055507403656,0.26111603,-1007.7644
15,0.3281281070956297,0.14857237,-920.3158
13,2.3490896025959636,0.4501826,-602.33575
13,1.605065854714276,0.03826252,-618.7277
13,4.114973977222167,0.061803877,-612.1747
13,3.2737964456838817,0.40136015,-610.52594
13,9.542982966948632,0.02051681,-620.9024
13,4.1715740563659836,0.13720348,-569.6083
13,22.321972115100067,0.24896386,-605.5219
13,2.7676556190452164,0.33227986,-625.1444
13,3.193138280689105,0.26263288,-626.60394
13,3.6296608123396865,0.2392882,-629.80194
13,4.328618032175031,0.38920587,-601.96674
13,5.122567904808211,0.21100685,-616.7971
13,5.801502069883291,0.23224835,-615.6297
13,7.14917118277366,0.20534974,-616.4486
13,1.4349190714660303,0.31428933,-634.04834
14,0.6697013710316568,0.27018666,-596.22394
14,7.380654861827129,0.4719137,-593.0288
14,13.988430392431557,0.40839848,-596.87085
14,2.5707556796440514,0.34304434,-582.2377
14,1.669145932020804,0.15431808,-608.6963
14,2.7468417575767425,0.42201158,-578.60205
14,2.285920241074475,0.30480307,-559.7539
14,3.676034263687196,0.32366258,-602.51874
14,2.292371383059969,0.38895217,-610.86584
14,6.442498111973098,0.23495138,-603.79614
14,14.494897288636722,0.26823863,-595.48236
14,3.948293816737312,0.20297891,-587.2769
14,5.778902220204586,0.09415105,-533.7613
14,1.7657122516891839,0.3328905,-573.1436
14,2.9319911596025534,0.23002861,-564.7877
